"ID","Year","LocationAbbr","LocationDesc","Class","Topic","Indicator","Response","DataSource","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","Stratification","StratificationType","IndicatorId","LocationOrder","ParentStateDisplayOrder","FootnoteType","FootNoteSymbol","FootnoteText","URL","DatasourceAbbr","Agency"
"651464","2005","CO","Colorado","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","79.9","","","78.8","81.0","4518","Overall","Overall","_RFHYPE5","8","8","","","","","",""
"654168","2005","CT","Connecticut","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","23.8","","","22.4","25.2","1510","Overall","Overall","_RFHYPE5","9","9","","","","","",""
"654169","2005","CT","Connecticut","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","76.2","","","74.8","77.6","3733","Overall","Overall","_RFHYPE5","9","9","","","","","",""
"655742","2005","DE","Delaware","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","28.0","","","26.2","29.8","1387","Overall","Overall","_RFHYPE5","10","10","","","","","",""
"655743","2005","DE","Delaware","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","72.0","","","70.2","73.8","2797","Overall","Overall","_RFHYPE5","10","10","","","","","",""
"658806","2005","DC","District of Columbia","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","27.1","","","25.2","29.0","1036","Overall","Overall","_RFHYPE5","11","11","","","","","",""
"658807","2005","DC","District of Columbia","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","72.9","","","71.0","74.8","2702","Overall","Overall","_RFHYPE5","11","11","","","","","",""
"660974","2005","FL","Florida","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","27.7","","","26.4","29.0","2735","Overall","Overall","_RFHYPE5","12","12","","","","","",""
"660975","2005","FL","Florida","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","72.3","","","71.0","73.6","5432","Overall","Overall","_RFHYPE5","12","12","","","","","",""
"663418","2005","GA","Georgia","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","26.5","","","25.0","28.0","2132","Overall","Overall","_RFHYPE5","13","13","","","","","",""
"663419","2005","GA","Georgia","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","73.5","","","72.0","75.0","3925","Overall","Overall","_RFHYPE5","13","13","","","","","",""
"665838","2005","HI","Hawaii","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","24.2","","","22.8","25.6","1693","Overall","Overall","_RFHYPE5","14","14","","","","","",""
"665839","2005","HI","Hawaii","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","75.8","","","74.4","77.2","4715","Overall","Overall","_RFHYPE5","14","14","","","","","",""
"667661","2005","ID","Idaho","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","23.6","","","22.3","24.9","1638","Overall","Overall","_RFHYPE5","15","15","","","","","",""
"667662","2005","ID","Idaho","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","76.4","","","75.1","77.7","4082","Overall","Overall","_RFHYPE5","15","15","","","","","",""
"670466","2005","IL","Illinois","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","25.5","","","24.1","26.9","1531","Overall","Overall","_RFHYPE5","16","16","","","","","",""
"670467","2005","IL","Illinois","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","74.5","","","73.1","75.9","3541","Overall","Overall","_RFHYPE5","16","16","","","","","",""
"672683","2005","IN","Indiana","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","26.2","","","24.9","27.5","1709","Overall","Overall","_RFHYPE5","17","17","","","","","",""
"672684","2005","IN","Indiana","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","73.8","","","72.5","75.1","3912","Overall","Overall","_RFHYPE5","17","17","","","","","",""
"674717","2005","IA","Iowa","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","24.5","","","23.2","25.8","1541","Overall","Overall","_RFHYPE5","18","18","","","","","",""
"674718","2005","IA","Iowa","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","75.5","","","74.2","76.8","3504","Overall","Overall","_RFHYPE5","18","18","","","","","",""
"678143","2005","KS","Kansas","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","24.2","","","23.2","25.2","2607","Overall","Overall","_RFHYPE5","19","19","","","","","",""
"678144","2005","KS","Kansas","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","75.8","","","74.8","76.8","6009","Overall","Overall","_RFHYPE5","19","19","","","","","",""
"679302","2005","KY","Kentucky","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","28.2","","","26.7","29.7","2419","Overall","Overall","_RFHYPE5","20","20","","","","","",""
"679303","2005","KY","Kentucky","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","71.8","","","70.3","73.3","4196","Overall","Overall","_RFHYPE5","20","20","","","","","",""
"682866","2005","LA","Louisiana","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","29.4","","","27.5","31.3","995","Overall","Overall","_RFHYPE5","21","21","","","","","",""
"682867","2005","LA","Louisiana","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","70.6","","","68.7","72.5","1934","Overall","Overall","_RFHYPE5","21","21","","","","","",""
"684505","2005","ME","Maine","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","25.6","","","24.1","27.1","1131","Overall","Overall","_RFHYPE5","22","22","","","","","",""
"684506","2005","ME","Maine","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","74.4","","","72.9","75.9","2825","Overall","Overall","_RFHYPE5","22","22","","","","","",""
"686873","2005","MD","Maryland","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","26.0","","","24.8","27.2","2604","Overall","Overall","_RFHYPE5","23","23","","","","","",""
"686874","2005","MD","Maryland","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","74.0","","","72.8","75.2","6016","Overall","Overall","_RFHYPE5","23","23","","","","","",""
"690176","2005","MA","Massachusetts","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","24.8","","","23.6","26.0","2587","Overall","Overall","_RFHYPE5","24","24","","","","","",""
"689806","2005","MA","Massachusetts","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","75.2","","","74.0","76.4","6308","Overall","Overall","_RFHYPE5","24","24","","","","","",""
"691882","2005","MI","Michigan","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","27.8","","","26.9","28.7","4095","Overall","Overall","_RFHYPE5","25","25","","","","","",""
"691883","2005","MI","Michigan","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","72.2","","","71.3","73.1","8022","Overall","Overall","_RFHYPE5","25","25","","","","","",""
"694439","2005","MN","Minnesota","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","21.9","","","20.3","23.5","782","Overall","Overall","_RFHYPE5","26","26","","","","","",""
"694440","2005","MN","Minnesota","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","78.1","","","76.5","79.7","2042","Overall","Overall","_RFHYPE5","26","26","","","","","",""
"697122","2005","MS","Mississippi","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","33.3","","","31.6","35.0","1817","Overall","Overall","_RFHYPE5","27","27","","","","","",""
"697123","2005","MS","Mississippi","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","66.7","","","65.0","68.4","2611","Overall","Overall","_RFHYPE5","27","27","","","","","",""
"699155","2005","MO","Missouri","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","27.3","","","25.6","29.0","1779","Overall","Overall","_RFHYPE5","28","28","","","","","",""
"699156","2005","MO","Missouri","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","72.7","","","71.0","74.4","3377","Overall","Overall","_RFHYPE5","28","28","","","","","",""
"701205","2005","MT","Montana","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","24.0","","","22.5","25.5","1389","Overall","Overall","_RFHYPE5","29","29","","","","","",""
"701206","2005","MT","Montana","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","76.0","","","74.5","77.5","3583","Overall","Overall","_RFHYPE5","29","29","","","","","",""
"703667","2005","NE","Nebraska","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","24.5","","","23.3","25.7","2638","Overall","Overall","_RFHYPE5","30","30","","","","","",""
"703668","2005","NE","Nebraska","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","75.5","","","74.3","76.7","5680","Overall","Overall","_RFHYPE5","30","30","","","","","",""
"705405","2005","NV","Nevada","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","24.1","","","21.9","26.3","928","Overall","Overall","_RFHYPE5","31","31","","","","","",""
"705406","2005","NV","Nevada","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","75.9","","","73.7","78.1","2221","Overall","Overall","_RFHYPE5","31","31","","","","","",""
"709023","2005","NH","New Hampshire","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","23.3","","","22.1","24.5","1637","Overall","Overall","_RFHYPE5","32","32","","","","","",""
"709024","2005","NH","New Hampshire","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","76.7","","","75.5","77.9","4389","Overall","Overall","_RFHYPE5","32","32","","","","","",""
"710674","2005","NJ","New Jersey","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","25.4","","","24.4","26.4","4232","Overall","Overall","_RFHYPE5","33","33","","","","","",""
"710675","2005","NJ","New Jersey","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","74.6","","","73.6","75.6","9409","Overall","Overall","_RFHYPE5","33","33","","","","","",""
"713826","2005","NM","New Mexico","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","22.8","","","21.5","24.1","1621","Overall","Overall","_RFHYPE5","34","34","","","","","",""
"713827","2005","NM","New Mexico","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","77.2","","","75.9","78.5","3957","Overall","Overall","_RFHYPE5","34","34","","","","","",""
"715319","2005","NY","New York","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","25.5","","","24.3","26.7","2303","Overall","Overall","_RFHYPE5","35","35","","","","","",""
"715320","2005","NY","New York","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","74.5","","","73.3","75.7","5478","Overall","Overall","_RFHYPE5","35","35","","","","","",""
"718163","2005","NC","North Carolina","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","29.2","","","28.3","30.1","6139","Overall","Overall","_RFHYPE5","36","36","","","","","",""
"718164","2005","NC","North Carolina","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","70.8","","","69.9","71.7","11100","Overall","Overall","_RFHYPE5","36","36","","","","","",""
"720820","2005","ND","North Dakota","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","23.3","","","21.9","24.7","1130","Overall","Overall","_RFHYPE5","37","37","","","","","",""
"720821","2005","ND","North Dakota","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","76.7","","","75.3","78.1","2874","Overall","Overall","_RFHYPE5","37","37","","","","","",""
"722387","2005","OH","Ohio","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","27.0","","","25.5","28.5","2579","Overall","Overall","_RFHYPE5","38","38","","","","","",""
"722388","2005","OH","Ohio","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","73.0","","","71.5","74.5","4906","Overall","Overall","_RFHYPE5","38","38","","","","","",""
"725575","2005","OK","Oklahoma","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","29.8","","","28.6","31.0","5322","Overall","Overall","_RFHYPE5","39","39","","","","","",""
"725576","2005","OK","Oklahoma","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","70.2","","","69.0","71.4","8369","Overall","Overall","_RFHYPE5","39","39","","","","","",""
"727983","2005","OR","Oregon","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","23.6","","","22.8","24.4","3530","Overall","Overall","_RFHYPE5","40","40","","","","","",""
"727984","2005","OR","Oregon","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","76.4","","","75.6","77.2","8458","Overall","Overall","_RFHYPE5","40","40","","","","","",""
"729701","2005","PA","Pennsylvania","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","27.2","","","26.1","28.3","4418","Overall","Overall","_RFHYPE5","41","41","","","","","",""
"729702","2005","PA","Pennsylvania","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","72.8","","","71.7","73.9","8927","Overall","Overall","_RFHYPE5","41","41","","","","","",""
"734199","2005","RI","Rhode Island","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","26.3","","","24.7","27.9","1223","Overall","Overall","_RFHYPE5","42","42","","","","","",""
"734200","2005","RI","Rhode Island","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","73.7","","","72.1","75.3","2746","Overall","Overall","_RFHYPE5","42","42","","","","","",""
"736317","2005","SC","South Carolina","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","31.4","","","30.2","32.6","3177","Overall","Overall","_RFHYPE5","43","43","","","","","",""
"736318","2005","SC","South Carolina","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","68.6","","","67.4","69.8","5253","Overall","Overall","_RFHYPE5","43","43","","","","","",""
"739934","2005","SD","South Dakota","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","25.1","","","23.9","26.3","2227","Overall","Overall","_RFHYPE5","44","44","","","","","",""
"739935","2005","SD","South Dakota","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","74.9","","","73.7","76.1","4680","Overall","Overall","_RFHYPE5","44","44","","","","","",""
"741592","2005","TN","Tennessee","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","30.2","","","28.4","32.0","1690","Overall","Overall","_RFHYPE5","45","45","","","","","",""
"741593","2005","TN","Tennessee","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","69.8","","","68.0","71.6","3049","Overall","Overall","_RFHYPE5","45","45","","","","","",""
"743367","2005","TX","Texas","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","24.3","","","23.1","25.5","1969","Overall","Overall","_RFHYPE5","46","46","","","","","",""
"743368","2005","TX","Texas","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","75.7","","","74.5","76.9","4526","Overall","Overall","_RFHYPE5","46","46","","","","","",""
"746237","2005","UT","Utah","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","18.4","","","17.2","19.6","1231","Overall","Overall","_RFHYPE5","47","47","","","","","",""
"746238","2005","UT","Utah","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","81.6","","","80.4","82.8","3896","Overall","Overall","_RFHYPE5","47","47","","","","","",""
"748946","2005","VT","Vermont","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","23.7","","","22.6","24.8","1949","Overall","Overall","_RFHYPE5","48","48","","","","","",""
"748947","2005","VT","Vermont","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","76.3","","","75.2","77.4","4802","Overall","Overall","_RFHYPE5","48","48","","","","","",""
"753249","2005","VA","Virginia","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","26.8","","","25.2","28.4","1881","Overall","Overall","_RFHYPE5","49","49","","","","","",""
"753250","2005","VA","Virginia","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","73.2","","","71.6","74.8","3599","Overall","Overall","_RFHYPE5","49","49","","","","","",""
"755390","2005","WA","Washington","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","24.1","","","23.4","24.8","7079","Overall","Overall","_RFHYPE5","50","50","","","","","",""
"755391","2005","WA","Washington","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","75.9","","","75.2","76.6","16171","Overall","Overall","_RFHYPE5","50","50","","","","","",""
"758887","2005","WV","West Virginia","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","31.4","","","29.7","33.1","1279","Overall","Overall","_RFHYPE5","51","51","","","","","",""
